Date : 2022-01-08 19:33:46
Directory : /run/media/vishal/College/Club/ZBC/Project/Startup/startup-database
Total : 1725 files,  174707 codes, 12727 comments, 15438 blanks, all 202872 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |      1,186 |     59,093 |      8,114 |      5,609 |     72,816 |
| CSS                |        187 |     49,484 |      2,124 |      4,616 |     56,224 |
| XML                |         42 |     32,584 |         30 |         40 |     32,654 |
| HTML               |        101 |     11,277 |        584 |        704 |     12,565 |
| SCSS               |        120 |     11,270 |      1,460 |      1,368 |     14,098 |
| Python             |         48 |      6,264 |        355 |      1,013 |      7,632 |
| Markdown           |         33 |      4,158 |          0 |      1,372 |      5,530 |
| PHP                |          2 |        492 |         60 |        714 |      1,266 |
| pip requirements   |          1 |         37 |          0 |          1 |         38 |
| JSON with Comments |          4 |         32 |          0 |          0 |         32 |
| JSON               |          1 |         16 |          0 |          1 |         17 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                 |      1,725 |    174,707 |     12,727 |     15,438 |    202,872 |
| SDSDiamonds                                                                                                                                                       |          5 |        161 |         63 |         50 |        274 |
| firstapp                                                                                                                                                          |         87 |     22,493 |        425 |      1,065 |     23,983 |
| firstapp/migrations                                                                                                                                               |          8 |      1,190 |          7 |         44 |      1,241 |
| firstapp/static                                                                                                                                                   |         12 |     13,208 |         23 |         63 |     13,294 |
| firstapp/static/css                                                                                                                                               |         12 |     13,208 |         23 |         63 |     13,294 |
| firstapp/static/css/Company_info                                                                                                                                  |          2 |        253 |          2 |         12 |        267 |
| firstapp/static/css/Purchases                                                                                                                                     |          4 |        838 |         11 |         33 |        882 |
| firstapp/templates                                                                                                                                                |         56 |      4,097 |        141 |        258 |      4,496 |
| static                                                                                                                                                            |      1,486 |    118,064 |     10,239 |     11,133 |    139,436 |
| static/admin                                                                                                                                                      |        123 |     21,218 |      3,982 |      4,827 |     30,027 |
| static/admin/css                                                                                                                                                  |         15 |      3,825 |         90 |        914 |      4,829 |
| static/admin/css/vendor                                                                                                                                           |          3 |        443 |          0 |         63 |        506 |
| static/admin/css/vendor/select2                                                                                                                                   |          3 |        443 |          0 |         63 |        506 |
| static/admin/img                                                                                                                                                  |         20 |        126 |          0 |         18 |        144 |
| static/admin/img/gis                                                                                                                                              |          2 |          2 |          0 |          0 |          2 |
| static/admin/js                                                                                                                                                   |         88 |     17,267 |      3,892 |      3,895 |     25,054 |
| static/admin/js/admin                                                                                                                                             |          2 |        460 |         73 |         39 |        572 |
| static/admin/js/vendor                                                                                                                                            |         66 |     15,353 |      3,637 |      3,722 |     22,712 |
| static/admin/js/vendor/jquery                                                                                                                                     |          2 |      6,907 |      1,891 |      2,078 |     10,876 |
| static/admin/js/vendor/select2                                                                                                                                    |         62 |      5,179 |        444 |      1,399 |      7,022 |
| static/admin/js/vendor/select2/i18n                                                                                                                               |         59 |         59 |         59 |         59 |        177 |
| static/admin/js/vendor/xregexp                                                                                                                                    |          2 |      3,267 |      1,302 |        245 |      4,814 |
| static/assets                                                                                                                                                     |         90 |     26,324 |      1,534 |      2,671 |     30,529 |
| static/assets/css                                                                                                                                                 |         11 |      6,434 |        581 |      1,358 |      8,373 |
| static/assets/css/plugins                                                                                                                                         |          4 |         10 |         41 |         28 |         79 |
| static/assets/css/vendor                                                                                                                                          |          1 |          5 |         26 |         14 |         45 |
| static/assets/fonts                                                                                                                                               |          5 |     11,316 |         15 |          5 |     11,336 |
| static/assets/img                                                                                                                                                 |          1 |         77 |          0 |          1 |         78 |
| static/assets/js                                                                                                                                                  |         12 |      2,616 |        178 |        266 |      3,060 |
| static/assets/js/plugins                                                                                                                                          |          5 |         59 |         55 |         32 |        146 |
| static/assets/js/vendor                                                                                                                                           |          3 |         14 |         20 |         11 |         45 |
| static/assets/php                                                                                                                                                 |          1 |        246 |         30 |        357 |        633 |
| static/assets/sass                                                                                                                                                |         60 |      5,635 |        730 |        684 |      7,049 |
| static/assets/sass/base                                                                                                                                           |          8 |        384 |        151 |         98 |        633 |
| static/assets/sass/components                                                                                                                                     |         38 |      3,140 |        324 |        372 |      3,836 |
| static/assets/sass/components/all-ctry-menu                                                                                                                       |          1 |         94 |          8 |          8 |        110 |
| static/assets/sass/components/back-drop-search                                                                                                                    |          1 |         92 |          0 |         12 |        104 |
| static/assets/sass/components/badge                                                                                                                               |          1 |         50 |          9 |          7 |         66 |
| static/assets/sass/components/banner                                                                                                                              |          1 |         48 |          7 |          6 |         61 |
| static/assets/sass/components/bread-crumbs                                                                                                                        |          1 |         54 |          7 |          5 |         66 |
| static/assets/sass/components/buttons                                                                                                                             |          1 |        185 |         15 |         17 |        217 |
| static/assets/sass/components/cart-links                                                                                                                          |          1 |         23 |          7 |          4 |         34 |
| static/assets/sass/components/check-box                                                                                                                           |          1 |        183 |          9 |         30 |        222 |
| static/assets/sass/components/counter                                                                                                                             |          1 |         43 |          6 |          5 |         54 |
| static/assets/sass/components/forms                                                                                                                               |          2 |        200 |         13 |         35 |        248 |
| static/assets/sass/components/forms/contact-form                                                                                                                  |          1 |        161 |          7 |         29 |        197 |
| static/assets/sass/components/forms/search-form                                                                                                                   |          1 |         39 |          6 |          6 |         51 |
| static/assets/sass/components/media                                                                                                                               |          2 |         71 |         13 |         15 |         99 |
| static/assets/sass/components/modal                                                                                                                               |          1 |        370 |         12 |         41 |        423 |
| static/assets/sass/components/nav                                                                                                                                 |          4 |        343 |         34 |         34 |        411 |
| static/assets/sass/components/offcanvas                                                                                                                           |          1 |        217 |         13 |         16 |        246 |
| static/assets/sass/components/offcanvas-cart                                                                                                                      |          1 |        123 |          8 |         10 |        141 |
| static/assets/sass/components/offcanvas-menu-toggler                                                                                                              |          1 |         46 |          7 |          6 |         59 |
| static/assets/sass/components/pagination                                                                                                                          |          1 |         27 |          6 |          4 |         37 |
| static/assets/sass/components/product-tags                                                                                                                        |          1 |         74 |          7 |          6 |         87 |
| static/assets/sass/components/products                                                                                                                            |          3 |        217 |         24 |         28 |        269 |
| static/assets/sass/components/scroll-up                                                                                                                           |          1 |         17 |          6 |          4 |         27 |
| static/assets/sass/components/slider                                                                                                                              |          9 |        615 |        100 |         70 |        785 |
| static/assets/sass/components/sticky-header                                                                                                                       |          1 |         25 |          7 |          5 |         37 |
| static/assets/sass/components/title-section                                                                                                                       |          1 |         23 |          6 |          4 |         33 |
| static/assets/sass/layout                                                                                                                                         |          3 |        215 |         43 |         32 |        290 |
